,Home Team,Away Team,Day,Matchweek,Competition,Season,Home Odds,Deuce Odds,Away Odds,Home MA xG Last 3 Games Before Matchday,Away MA xG Last 3 Games Before Matchday,Home MA xG Against Last 3 Games Before Matchday,Away MA xG Against Last 3 Games Before Matchday,Home EWMA xG Last 3 Games Before Matchday,Away EWMA xG Last 3 Games Before Matchday,Home EWMA xG Against Last 3 Games Before Matchday,Away EWMA xG Against Last 3 Games Before Matchday,Home MA Possesion Last 3 Games Before Matchday,Away MA Possesion Last 3 Games Before Matchday,Home MA Possesion Against Last 3 Games Before Matchday,Away MA Possesion Against Last 3 Games Before Matchday,Home EWMA Possesion Last 3 Games Before Matchday,Away EWMA Possesion Last 3 Games Before Matchday,Home EWMA Possesion Against Last 3 Games Before Matchday,Away EWMA Possesion Against Last 3 Games Before Matchday,Home MA Goals Last 3 Games Before Matchday,Away MA Goals Last 3 Games Before Matchday,Home MA Goals Against Last 3 Games Before Matchday,Away MA Goals Against Last 3 Games Before Matchday,Home EWMA Goals Last 3 Games Before Matchday,Away EWMA Goals Last 3 Games Before Matchday,Home EWMA Goals Against Last 3 Games Before Matchday,Away EWMA Goals Against Last 3 Games Before Matchday,Home MA Team Shots Last 3 Games Before Matchday,Away MA Team Shots Last 3 Games Before Matchday,Home MA Team Shots Against Last 3 Games Before Matchday,Away MA Team Shots Against Last 3 Games Before Matchday,Home EWMA Team Shots Last 3 Games Before Matchday,Away EWMA Team Shots Last 3 Games Before Matchday,Home EWMA Team Shots Against Last 3 Games Before Matchday,Away EWMA Team Shots Against Last 3 Games Before Matchday,Home MA Team Shots on Target Last 3 Games Before Matchday,Away MA Team Shots on Target Last 3 Games Before Matchday,Home MA Team Shots on Target Against Last 3 Games Before Matchday,Away MA Team Shots on Target Against Last 3 Games Before Matchday,Home EWMA Team Shots on Target Last 3 Games Before Matchday,Away EWMA Team Shots on Target Last 3 Games Before Matchday,Home EWMA Team Shots on Target Against Last 3 Games Before Matchday,Away EWMA Team Shots on Target Against Last 3 Games Before Matchday,Home MA Team Fouls Committed Last 3 Games Before Matchday,Away MA Team Fouls Committed Last 3 Games Before Matchday,Home MA Team Fouls Committed Against Last 3 Games Before Matchday,Away MA Team Fouls Committed Against Last 3 Games Before Matchday,Home EWMA Team Fouls Committed Last 3 Games Before Matchday,Away EWMA Team Fouls Committed Last 3 Games Before Matchday,Home EWMA Team Fouls Committed Against Last 3 Games Before Matchday,Away EWMA Team Fouls Committed Against Last 3 Games Before Matchday,Home MA Team Corners Last 3 Games Before Matchday,Away MA Team Corners Last 3 Games Before Matchday,Home MA Team Corners Against Last 3 Games Before Matchday,Away MA Team Corners Against Last 3 Games Before Matchday,Home EWMA Team Corners Last 3 Games Before Matchday,Away EWMA Team Corners Last 3 Games Before Matchday,Home EWMA Team Corners Against Last 3 Games Before Matchday,Away EWMA Team Corners Against Last 3 Games Before Matchday,Home MA Team Yellow Cards Last 3 Games Before Matchday,Away MA Team Yellow Cards Last 3 Games Before Matchday,Home MA Team Yellow Cards Against Last 3 Games Before Matchday,Away MA Team Yellow Cards Against Last 3 Games Before Matchday,Home EWMA Team Yellow Cards Last 3 Games Before Matchday,Away EWMA Team Yellow Cards Last 3 Games Before Matchday,Home EWMA Team Yellow Cards Against Last 3 Games Before Matchday,Away EWMA Team Yellow Cards Against Last 3 Games Before Matchday,Home MA Team Red Cards Last 3 Games Before Matchday,Away MA Team Red Cards Last 3 Games Before Matchday,Home MA Team Red Cards Against Last 3 Games Before Matchday,Away MA Team Red Cards Against Last 3 Games Before Matchday,Home EWMA Team Red Cards Last 3 Games Before Matchday,Away EWMA Team Red Cards Last 3 Games Before Matchday,Home EWMA Team Red Cards Against Last 3 Games Before Matchday,Away EWMA Team Red Cards Against Last 3 Games Before Matchday,Home MA Points Last 3 Games Before Matchday,Away MA Points Last 3 Games Before Matchday,Home MA Points Against Last 3 Games Before Matchday,Away MA Points Against Last 3 Games Before Matchday,Home EWMA Points Last 3 Games Before Matchday,Away EWMA Points Last 3 Games Before Matchday,Home EWMA Points Against Last 3 Games Before Matchday,Away EWMA Points Against Last 3 Games Before Matchday,Home Coach,Away Coach,lrc,lrc_proba_a,lrc_proba_d,lrc_proba_h,rfc,rfc_proba_a,rfc_proba_d,rfc_proba_h,mlp,mlp_proba_a,mlp_proba_d,mlp_proba_h,knc,knc_proba_a,knc_proba_d,knc_proba_h,abc,abc_proba_a,abc_proba_d,abc_proba_h
0,VfL Wolfsburg,1. FSV Mainz 05,FR,31.0,Bundesliga,2021-2022,2.4,3.4,3.0,1.63,1.17,1.73,1.57,1.56,1.08,1.98,1.21,51.0,52.33,49.0,47.67,47.05,49.11,52.95,50.89,1.67,1.0,3.0,1.67,1.61,0.84,3.62,1.11,12.33,11.67,10.33,11.0,11.13,11.08,11.22,9.56,5.0,3.0,5.33,4.0,4.64,2.75,6.25,3.88,10.33,19.33,14.0,15.67,9.66,18.6,13.73,14.36,4.67,5.67,3.0,5.33,5.12,5.42,3.78,4.47,0.67,1.33,0.67,2.0,1.17,0.94,0.67,1.6,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,1.0,0.33,2.0,2.33,0.81,0.67,2.18,1.76,Florian Kohfeldt,Bo Svensson,H,0.316045,0.302472,0.381483,H,0.297538,0.347784,0.354678,H,0.299008,0.319271,0.381721,H,0.325908,0.307672,0.36642,A,0.363218,0.282194,0.354588
1,1. FC Köln,Arminia Bielefeld,SA,31.0,Bundesliga,2021-2022,1.53,4.2,6.5,1.63,0.67,1.53,2.2,1.86,0.62,1.61,2.28,52.67,42.0,47.33,58.0,49.14,36.78,50.86,63.22,2.0,0.33,1.33,2.67,2.36,0.13,1.22,2.95,12.0,8.0,13.33,16.33,13.69,7.7,14.29,18.4,4.0,3.33,5.0,6.33,4.66,2.94,4.52,7.1,16.33,12.33,18.33,11.33,17.35,11.9,17.19,10.88,5.67,4.33,4.0,3.0,5.63,4.12,4.65,3.62,2.33,1.0,2.67,2.33,2.11,0.97,2.71,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,1.0,2.33,2.43,0.14,0.5,2.73,Steffen Baumgart,Frank Kramer,H,0.195339,0.238619,0.566042,H,0.136533,0.201524,0.661943,H,0.14839,0.22068,0.63093,H,0.1442,0.226326,0.629474,H,0.149999,0.224991,0.62501
2,AS Saint-Étienne,AS Monaco,SA,34.0,Ligue 1,2021-2022,4.2,3.8,1.83,1.0,1.83,1.9,1.23,0.91,2.0,1.52,1.12,49.0,46.67,51.0,53.33,48.57,46.09,51.43,53.91,2.0,2.0,3.0,1.0,1.93,1.73,2.3,0.71,11.0,13.33,12.0,12.0,9.86,14.4,11.0,13.58,3.33,4.67,7.33,2.33,2.84,5.44,6.53,2.66,15.33,15.33,15.0,9.0,15.4,16.23,14.71,9.42,4.67,5.67,3.33,5.67,4.45,5.51,4.29,7.22,3.67,3.33,3.0,1.67,3.86,3.66,3.44,1.64,0.33,0.0,0.0,0.0,0.13,0.01,0.0,0.0,1.33,3.0,1.33,0.0,1.33,2.93,1.12,0.06,Pascal Dupraz,Philippe Clement,A,0.422981,0.245991,0.331027,A,0.443343,0.284815,0.271842,A,0.455237,0.281912,0.262851,A,0.382227,0.293336,0.324437,A,0.465029,0.263801,0.27117
3,Eintracht Frankfurt,TSG 1899 Hoffenheim,SA,31.0,Bundesliga,2021-2022,2.54,3.6,2.62,1.03,1.1,0.8,1.37,0.82,0.93,0.99,1.09,59.0,55.0,41.0,45.0,55.53,55.56,44.47,44.44,0.33,0.33,1.33,1.67,0.38,0.2,1.57,1.23,15.67,11.33,10.0,12.67,12.84,12.0,12.04,10.47,4.67,3.33,3.33,3.67,3.73,2.7,3.99,2.99,10.33,14.33,11.0,12.33,10.61,15.97,10.09,12.86,4.67,5.33,2.67,3.0,3.74,6.47,3.42,2.18,1.0,2.67,1.33,2.0,1.33,2.66,1.74,2.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,2.33,2.33,0.33,0.62,2.48,1.85,Oliver Glasner,Sebastian Hoeneß,A,0.401184,0.230145,0.368671,H,0.339791,0.26836,0.391849,A,0.37039,0.269226,0.360384,H,0.286643,0.236033,0.477323,A,0.415104,0.279546,0.305349
4,FC Arsenal,Manchester United,SA,34.0,Premier League,2021-2022,2.1,3.5,3.3,2.07,1.0,0.6,1.33,2.07,0.85,0.71,1.53,57.33,51.67,42.67,48.33,51.08,43.61,48.92,56.39,1.67,1.0,1.67,2.33,2.19,0.94,1.73,2.82,19.0,11.33,9.33,12.0,16.77,8.88,9.64,13.18,4.67,4.67,2.67,4.0,4.41,3.87,2.58,4.36,8.0,7.67,10.67,4.33,7.66,7.41,8.74,4.4,6.67,5.0,4.67,7.33,4.24,3.99,5.1,8.03,1.67,1.33,3.0,1.0,1.36,1.48,2.64,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.64,0.93,1.36,1.99,Mikel Arteta,Ralf Rangnick,H,0.243717,0.228343,0.527941,H,0.200035,0.260009,0.539956,H,0.225873,0.233333,0.540794,H,0.193009,0.217615,0.589376,H,0.316909,0.284472,0.398619
5,FC Bayern München,Borussia Dortmund,SA,31.0,Bundesliga,2021-2022,1.36,5.75,7.0,2.0,1.83,0.53,1.17,2.14,2.15,0.64,1.23,67.33,60.67,32.67,39.33,69.87,59.2,30.13,40.8,2.67,3.0,0.33,1.67,2.58,3.78,0.19,1.08,19.33,10.67,7.33,11.0,20.08,11.16,7.61,10.37,8.0,4.67,2.33,3.67,7.79,5.73,2.64,3.34,9.0,9.0,15.33,9.0,9.8,10.94,13.89,9.5,4.33,5.33,3.0,5.0,4.16,4.74,3.67,5.37,1.33,1.33,1.33,1.67,1.57,0.97,1.36,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.9,2.48,0.05,0.45,Julian Nagelsmann,Marco Rose,H,0.195298,0.203716,0.600986,H,0.165936,0.193722,0.640342,H,0.162717,0.185301,0.651983,H,0.177984,0.208295,0.61372,H,0.097992,0.176699,0.725309
6,FC Brentford,Tottenham Hotspur,SA,34.0,Premier League,2021-2022,4.33,3.5,1.85,1.7,1.53,1.2,0.97,1.51,1.14,1.17,0.91,42.67,52.33,57.33,47.67,46.64,50.29,53.36,49.71,2.67,3.0,0.67,0.67,2.18,1.96,0.79,0.74,16.0,11.67,14.33,9.67,15.48,9.59,13.91,10.44,6.0,3.67,4.33,4.67,5.62,2.63,3.77,4.81,6.0,12.67,9.33,9.67,7.1,12.77,9.64,9.95,5.33,3.0,8.0,5.33,4.89,3.57,6.62,5.11,0.33,2.67,1.0,2.67,0.76,2.61,1.39,2.55,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.0,3.0,2.0,0.0,1.0,2.77,1.44,0.23,1.56,Thomas Frank,Antonio Conte,A,0.507111,0.178505,0.314384,A,0.377819,0.262478,0.359703,A,0.463493,0.237273,0.299234,H,0.298266,0.260285,0.44145,A,0.465029,0.263801,0.27117
7,FC Turin,Spezia Calcio,SA,34.0,Serie A,2021-2022,1.66,3.6,5.5,1.27,0.97,0.77,1.5,1.17,0.92,0.81,1.83,47.33,43.33,52.67,56.67,50.27,39.61,49.73,60.39,0.67,0.67,0.33,1.0,0.67,0.76,0.62,1.79,11.33,10.67,12.67,17.0,11.88,10.09,11.41,18.76,4.0,4.0,3.33,4.33,3.79,3.26,3.54,5.39,17.0,14.0,10.33,11.33,15.17,12.58,10.28,11.53,5.0,5.0,7.67,4.67,5.73,5.09,7.27,5.79,2.67,2.33,2.67,1.0,2.3,2.18,2.06,0.96,0.0,0.0,0.33,0.0,0.0,0.01,0.19,0.0,1.67,1.33,0.67,1.33,1.18,0.72,1.02,2.03,Ivan Jurić,Thiago Motta,H,0.196682,0.249066,0.554253,H,0.170005,0.238533,0.591461,H,0.156671,0.241855,0.601474,H,0.195111,0.261826,0.543063,H,0.123045,0.22833,0.648626
8,FC Venedig,Atalanta Bergamo,SA,34.0,Serie A,2021-2022,6.5,4.33,1.5,0.83,1.63,2.07,2.03,0.66,1.6,2.3,2.28,43.33,53.33,56.67,46.67,39.73,53.31,60.27,46.69,0.33,1.0,1.33,2.33,0.28,0.97,1.38,1.9,8.33,17.0,16.33,13.67,6.81,16.25,17.7,16.22,2.33,3.67,5.33,6.0,2.01,3.71,5.43,5.76,14.67,14.0,13.67,14.0,16.37,13.51,13.96,13.93,3.0,9.0,7.0,3.33,2.51,8.57,6.55,3.22,4.0,2.0,3.0,2.67,4.31,2.22,3.0,2.5,0.0,0.0,0.0,0.0,0.07,0.02,0.0,0.02,0.0,0.0,3.0,3.0,0.01,0.25,2.99,2.72,Paolo Zanetti,Gian Piero Gasperini,A,0.625071,0.223313,0.151616,A,0.587363,0.214657,0.197979,A,0.627113,0.220674,0.152213,A,0.478732,0.255873,0.265396,A,0.520862,0.247272,0.231866
9,Hellas Verona,Sampdoria Genua,SA,34.0,Serie A,2021-2022,1.75,3.75,4.75,1.73,0.57,1.67,1.37,2.1,0.72,1.72,1.15,47.33,54.33,52.67,45.67,47.74,57.8,52.26,42.2,1.0,0.33,1.0,1.67,1.28,0.68,1.16,1.78,12.33,7.33,14.0,10.67,14.99,6.98,15.0,10.55,4.0,2.0,4.67,2.33,4.55,1.87,4.35,2.47,12.0,14.67,12.67,15.67,12.11,15.3,12.63,18.64,1.67,3.0,8.33,4.0,1.88,3.62,8.61,3.47,2.33,1.67,2.67,3.67,2.45,1.38,2.53,4.6,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.06,2.0,0.0,1.0,3.0,1.99,0.2,0.93,2.8,Igor Tudor,Marco Giampaolo,H,0.268597,0.218171,0.513232,H,0.203117,0.272989,0.523894,H,0.202555,0.261564,0.53588,H,0.190947,0.26145,0.547603,H,0.193866,0.254849,0.551285
10,Inter Mailand,AS Rom,SA,34.0,Serie A,2021-2022,1.61,4.0,5.5,2.17,1.2,1.17,0.77,2.32,1.22,1.03,0.92,53.33,56.0,46.67,44.0,57.55,53.97,42.45,46.03,2.0,1.33,0.33,0.67,2.3,1.38,0.61,0.79,15.33,10.33,14.0,7.67,18.59,10.53,11.91,8.15,4.67,4.67,3.33,3.33,5.92,5.43,2.84,3.58,13.33,13.67,8.33,19.67,12.13,13.48,8.88,19.81,6.0,6.0,5.33,3.67,6.87,5.94,4.85,3.95,2.0,3.33,2.0,4.67,1.27,3.08,1.7,4.65,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,3.0,2.33,0.0,0.33,2.78,1.92,0.12,0.54,Simone Inzaghi,José Mourinho,H,0.20624,0.237626,0.556134,H,0.180398,0.247304,0.572299,H,0.178089,0.233477,0.588435,H,0.199513,0.247828,0.552659,H,0.149999,0.224991,0.62501
11,Leicester City,Aston Villa,SA,34.0,Premier League,2021-2022,2.8,3.4,2.5,0.87,1.37,1.43,1.27,0.89,1.54,1.5,1.14,60.0,49.67,40.0,50.33,60.7,50.58,39.3,49.42,1.33,0.33,1.33,2.33,1.15,0.49,1.26,2.76,10.33,10.67,13.33,10.67,10.35,10.94,13.59,10.66,2.67,4.67,4.33,4.33,2.81,6.28,4.31,4.46,12.67,11.0,10.0,14.33,13.37,10.5,9.43,13.94,4.0,8.0,4.0,4.0,4.19,8.23,4.44,3.74,1.33,2.67,2.0,3.33,1.35,2.29,2.34,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.0,1.33,3.0,1.07,0.17,1.37,2.83,Brendan Rodgers,Steven Gerrard,A,0.428925,0.235915,0.33516,H,0.342657,0.303061,0.354282,H,0.363538,0.259277,0.377185,H,0.274621,0.239849,0.485531,A,0.415104,0.279546,0.305349
12,Manchester City,FC Watford,SA,34.0,Premier League,2021-2022,1.1,10.0,26.0,1.7,1.07,0.43,1.5,1.63,1.23,0.43,1.34,64.67,42.0,35.33,58.0,64.07,45.38,35.93,54.62,2.33,0.33,0.67,2.33,2.43,0.66,0.56,2.25,15.33,10.0,3.67,15.33,15.89,12.31,3.66,14.63,5.33,2.33,2.0,4.33,5.28,2.95,1.84,4.83,9.0,9.0,9.67,10.0,10.32,9.78,8.68,9.73,6.33,4.0,2.0,7.33,6.38,4.46,2.67,6.62,0.33,1.67,2.67,0.67,0.35,1.84,2.92,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.33,3.0,2.35,0.2,0.34,2.79,Pep Guardiola,Roy Hodgson,H,0.030419,0.139756,0.829825,H,0.086202,0.105814,0.807985,H,0.071967,0.084071,0.843962,H,0.085612,0.115528,0.79886,H,0.097992,0.176699,0.725309
13,Norwich City,Newcastle United,SA,34.0,Premier League,2021-2022,3.5,3.3,2.15,1.23,1.27,2.27,0.5,1.5,1.08,2.17,0.73,40.0,37.33,60.0,62.67,40.69,37.36,59.31,62.64,1.33,1.33,1.0,0.33,1.62,1.22,1.8,0.62,12.67,13.67,23.0,7.67,13.88,13.32,20.21,9.42,3.33,5.0,5.67,2.0,3.97,4.61,6.88,2.33,9.67,9.33,9.67,11.67,8.46,10.4,9.54,11.54,5.0,2.0,8.0,4.0,5.62,2.39,7.0,4.53,0.67,1.33,0.67,1.33,0.49,1.41,0.72,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,1.33,3.0,1.33,0.0,0.88,2.67,2.0,0.33,Dean Smith,Eddie Howe,A,0.465339,0.213821,0.32084,A,0.416942,0.293173,0.289886,A,0.471907,0.272644,0.25545,A,0.423549,0.268623,0.307828,A,0.415104,0.279546,0.305349
14,Olympique Lyon,HSC Montpellier,SA,34.0,Ligue 1,2021-2022,1.33,5.5,8.5,2.03,0.8,1.43,1.77,2.24,0.76,1.35,1.38,61.67,50.67,38.33,49.33,63.49,52.69,36.51,47.31,2.67,0.0,1.33,1.33,2.38,0.14,1.58,1.41,15.33,9.67,13.67,12.67,16.04,10.03,11.55,13.24,5.67,3.0,4.0,6.33,5.63,3.4,3.74,6.16,11.33,10.67,15.67,11.67,10.73,10.42,14.67,11.75,2.67,6.67,4.0,3.67,2.97,5.59,3.34,4.75,1.0,0.67,1.67,1.33,1.33,0.45,1.5,1.65,0.0,0.33,0.0,0.0,0.0,0.19,0.0,0.02,1.33,0.33,1.33,2.33,1.12,0.37,1.72,2.37,Peter Bosz,Olivier Dall'Oglio,H,0.200983,0.180403,0.618614,H,0.121051,0.155994,0.722954,H,0.161811,0.190382,0.647807,H,0.143956,0.179329,0.676714,H,0.097992,0.176699,0.725309
15,Paris Saint-Germain,RC Lens,SA,34.0,Ligue 1,2021-2022,1.3,6.0,8.5,2.07,0.93,0.93,1.03,1.7,0.93,0.9,0.82,54.67,45.0,45.33,55.0,55.47,47.11,44.53,52.89,3.67,2.33,0.67,0.33,3.13,1.98,0.55,0.36,13.0,9.67,7.0,14.0,13.11,11.34,7.51,12.1,7.0,5.0,2.0,5.0,6.78,5.04,1.92,4.38,11.0,9.33,8.33,12.33,10.84,10.27,8.27,11.1,5.0,4.33,3.0,7.67,5.4,5.09,3.11,5.93,3.0,1.67,1.0,2.33,2.88,1.4,1.08,1.58,0.33,0.33,0.0,0.67,0.5,0.13,0.0,0.25,3.0,3.0,0.0,0.0,2.88,2.75,0.12,0.23,Mauricio Pochettino,Franck Haise,H,0.1172,0.207037,0.675763,H,0.121134,0.170356,0.70851,H,0.118211,0.198943,0.682846,H,0.140847,0.186996,0.672156,H,0.097992,0.176699,0.725309
16,Rasenballsport Leipzig,1. FC Union Berlin,SA,31.0,Bundesliga,2021-2022,1.55,4.0,6.5,1.0,1.73,0.63,0.6,0.94,1.51,0.64,0.76,47.0,44.33,53.0,55.67,50.78,44.43,49.22,55.57,2.67,2.33,0.33,0.33,1.99,2.18,0.18,0.57,8.67,14.67,8.67,9.33,7.74,14.19,9.03,10.43,3.33,7.33,2.0,2.33,2.93,6.35,2.38,3.0,9.33,12.67,13.33,10.0,8.39,11.56,15.66,9.39,2.67,4.67,5.0,3.0,1.99,4.67,4.83,2.96,1.0,1.67,2.33,2.67,0.98,1.6,2.27,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,3.0,3.0,0.0,0.0,2.84,2.68,0.08,0.29,Domenico Tedesco,Urs Fischer,H,0.202196,0.263646,0.534158,H,0.220535,0.279642,0.499823,H,0.20645,0.287994,0.505557,H,0.343994,0.296163,0.359843,H,0.149999,0.224991,0.62501
17,SC Freiburg,Borussia Mönchengladbach,SA,31.0,Bundesliga,2021-2022,1.83,4.0,4.0,1.07,2.13,1.3,1.73,1.33,2.11,1.02,1.74,48.67,53.0,51.33,47.0,53.29,54.0,46.71,46.0,2.0,1.33,1.67,1.33,2.27,1.36,0.84,1.81,11.33,17.67,16.0,16.33,12.62,17.2,13.2,15.38,5.0,6.33,6.0,5.67,5.93,5.4,3.97,5.09,10.0,12.0,9.67,17.0,9.2,12.22,10.51,16.74,2.67,4.33,4.0,5.0,3.64,4.57,3.64,4.78,1.0,1.67,0.67,1.33,0.7,2.06,0.48,1.5,0.0,0.0,0.33,0.0,0.0,0.0,0.5,0.02,2.0,1.33,1.0,1.33,2.46,1.09,0.46,1.76,Christian Streich,Adi Hütter,H,0.225044,0.234891,0.540065,H,0.237477,0.289115,0.473408,H,0.227143,0.26486,0.507997,H,0.293622,0.243189,0.463188,H,0.332886,0.270287,0.396827
18,SpVgg Greuther Fürth,Bayer 04 Leverkusen,SA,31.0,Bundesliga,2021-2022,8.5,5.25,1.33,0.5,1.4,1.7,0.8,0.54,1.2,1.46,0.79,41.33,58.0,58.67,42.0,42.84,53.1,57.16,46.9,0.0,0.67,0.67,0.67,0.06,0.44,0.75,0.69,7.0,13.0,18.0,7.33,7.55,12.44,16.71,7.42,1.33,4.33,5.33,2.33,1.2,4.06,4.64,2.0,13.67,13.33,12.33,9.33,13.91,14.47,14.02,8.66,1.33,4.33,8.0,2.0,1.5,5.4,8.3,1.98,1.33,0.67,1.33,0.67,1.96,1.3,1.69,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.67,1.33,0.7,0.86,1.6,1.87,Stefan Leitl,Gerardo Seoane,A,0.708466,0.178921,0.112613,A,0.64162,0.184677,0.173703,A,0.730869,0.153192,0.11594,A,0.527793,0.268319,0.203888,A,0.520862,0.247272,0.231866
19,Brighton & Hove Albion,FC Southampton,SU,34.0,Premier League,2021-2022,2.1,3.4,3.6,0.4,0.77,1.17,2.5,0.5,0.97,1.09,1.88,41.67,37.33,58.33,62.67,42.91,44.77,57.09,55.23,1.0,0.33,1.33,2.67,0.51,0.37,1.75,1.94,7.33,8.0,14.0,21.0,7.74,10.01,13.6,18.09,3.0,2.33,3.0,8.67,2.47,3.12,3.42,6.74,12.0,8.0,12.67,7.67,9.84,7.3,12.35,7.76,3.33,6.33,7.33,7.0,4.33,7.97,6.25,7.86,3.33,1.67,2.0,1.0,2.95,1.81,1.31,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.19,0.83,1.75,2.1,Graham Potter,Ralph Hasenhüttl,H,0.282066,0.291361,0.426573,H,0.264745,0.301012,0.434243,H,0.253466,0.284576,0.461958,H,0.219343,0.306928,0.473729,H,0.316909,0.284472,0.398619
20,CFC Genua,Cagliari Calcio,SU,34.0,Serie A,2021-2022,2.25,3.25,3.4,0.57,0.67,1.4,1.8,0.55,0.94,1.44,1.25,46.67,42.33,53.33,57.67,43.08,40.75,56.92,59.25,0.33,1.0,2.33,2.33,0.32,0.9,2.13,1.31,9.67,8.67,11.33,17.33,9.4,11.34,11.44,14.08,3.0,4.0,6.33,6.33,2.36,4.84,5.97,4.56,13.67,16.33,11.33,13.33,14.86,15.9,10.93,12.03,3.0,2.0,3.67,3.0,2.24,2.75,3.74,3.48,1.67,2.33,2.0,1.33,1.66,2.03,1.57,1.34,0.0,0.33,0.0,0.0,0.06,0.13,0.0,0.02,0.0,1.0,3.0,2.0,0.25,1.53,2.69,1.46,Alexander Blessin,Walter Mazzarri,H,0.343254,0.295355,0.361392,H,0.324163,0.2994,0.376437,H,0.279882,0.342235,0.377883,H,0.352212,0.282789,0.364999,H,0.316909,0.284472,0.398619
21,Clermont Foot,SCO Angers,SU,34.0,Ligue 1,2021-2022,2.29,3.3,3.2,1.43,0.87,1.73,1.77,1.14,0.96,1.47,1.76,47.67,39.33,52.33,60.67,50.25,41.2,49.75,58.8,1.0,0.67,2.33,1.67,1.04,0.54,1.35,2.11,13.0,10.33,12.33,18.67,10.6,9.3,12.66,17.41,3.0,2.33,5.0,6.0,2.39,2.12,3.9,6.6,11.33,8.33,11.0,11.33,12.6,7.87,11.65,10.35,4.33,4.67,3.33,9.33,3.96,3.97,3.82,8.89,2.67,1.67,1.67,2.67,3.77,1.38,2.02,2.42,0.33,0.0,0.67,0.33,0.57,0.02,0.75,0.52,1.33,0.67,1.33,1.67,1.76,0.47,0.98,2.16,Pascal Gastien,Gérald Baticle,H,0.22627,0.267728,0.506003,H,0.220207,0.303055,0.476737,H,0.226691,0.275151,0.498158,H,0.185427,0.303626,0.510947,H,0.316909,0.284472,0.398619
22,FC Barcelona,Rayo Vallecano,SU,34.0,La Liga,2021-2022,1.3,5.5,10.0,1.3,0.73,2.03,0.43,1.52,0.78,1.56,0.58,60.67,53.67,39.33,46.33,56.42,49.55,43.58,50.45,1.33,0.67,1.0,0.67,1.17,0.77,0.51,0.57,14.33,14.67,8.33,7.67,14.13,14.36,8.04,8.15,4.67,3.0,5.0,3.0,3.82,2.68,4.66,3.28,10.67,13.33,9.67,13.67,10.76,14.72,10.28,13.38,4.67,9.0,3.33,3.0,4.69,9.13,3.58,3.18,2.33,3.33,1.0,3.33,2.51,3.49,1.28,3.32,0.0,0.33,0.0,0.0,0.0,0.31,0.01,0.03,2.0,1.33,1.0,1.33,2.25,1.7,0.75,1.09,Xavi,Iraola,H,0.146656,0.180874,0.67247,H,0.156024,0.175948,0.668029,H,0.121665,0.184373,0.693962,H,0.195944,0.211581,0.592475,H,0.097992,0.176699,0.725309
23,FC Bologna,Udinese Calcio,SU,34.0,Serie A,2021-2022,2.8,3.25,2.6,1.47,1.33,1.6,1.33,1.46,1.11,1.6,1.14,49.67,47.33,50.33,52.67,50.17,48.55,49.83,51.45,1.0,2.0,0.33,1.0,1.02,1.63,0.61,1.03,12.0,13.33,21.67,11.0,11.4,12.98,19.65,10.66,3.33,4.33,4.33,3.33,2.76,4.31,3.75,3.02,9.67,16.33,10.67,13.67,10.82,17.97,10.99,13.28,4.33,8.0,4.33,5.67,4.8,7.34,3.77,4.61,2.67,2.0,1.0,5.33,3.24,2.3,1.17,4.75,0.67,0.0,0.0,0.0,1.03,0.03,0.0,0.06,1.67,2.0,0.67,1.0,1.41,1.36,0.94,1.62,Siniša Mihajlović,Gabriele Cioffi,H,0.371686,0.251585,0.376729,H,0.332084,0.316616,0.3513,H,0.345764,0.295323,0.358914,H,0.303772,0.277076,0.419152,A,0.415104,0.279546,0.305349
